OK PDF   | biologie/anatomopathologie/la-cellule-cancereuse.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/biologie-pdf/anatomopathologie.pdf/la-cellule-cancereuse.pdf
MISSING  | chirurgie/gynecologie/cancer-du-col-uterin.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/gynecologie/atelier-gynecologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/gynecologie/hemorragie-de-la-delivrance.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/gynecologie/geu-fibrome-uterin.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | chirurgie/ophtalmologie/atelier-ophtalmologie.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/QCM /QCM-ophtalmologie/Atelier-ophtalmologie.pdf
MISSING  | chirurgie/ophtalmologie/cataracte.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/ophtalmologie/les-glaucomes.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/cci/les-occlusions-neonatale.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/cci/atelier-cci.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | chirurgie/cci/lch.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/chirurgie-pdf/CCI PDF/lch.pdf
MISSING  | chirurgie/cci/atresie-de-oesophage.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/cci/osteomyelite.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/orl/maladie-de-meniere.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK CONV  | chirurgie/orl/atelier-ORL.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/QCM /qcm-ORL/atelier-orl.pptx
MISSING  | chirurgie/orl/cancer-de-larynx.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/orl/otite-moyenne-aigue.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/orl/cancer-de-cavum.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/orl/anatomie-naso-sinusienne.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/urologie/atelier-urologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/urologie/b-cancer-de-prostate.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/urologie/d-tumeurs-de-rein.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/urologie/c-cancer-de-vessie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/urologie/a-adenome-de-prostate.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/urologie/f-retention-aigue-des-urines.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/urologie/c-cancer-de-vessie-suite.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/urologie/e-cancer-des-testicules.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | chirurgie/chirurgie-generale/syndrome-occlusif.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/chirurgie-pdf/CHIRURGIE general PDF/syndrome-occlusif.pdf
MISSING  | chirurgie/chirurgie-generale/cancer-pancreas-voies-biliaires.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/chirurgie-generale/ischemie-des-membres-inferieurs-brulures.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/chirurgie-generale/lv-pancreatite-aigue.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/chirurgie-generale/atelier-chirurgie-generale.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/chirurgie-generale/hernie-parietale-hemorragie-digestive.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | chirurgie/chirurgie-generale/cancer-colo-rectal.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/chirurgie-pdf/CHIRURGIE general PDF/cancer-colo-rectal.pdf
MISSING  | chirurgie/chirurgie-generale/appendicite-aigue-peritonite-aigue.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/chirurgie-generale/seance-orientation-chirurgie-generale.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | chirurgie/chirurgie-generale/khf.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/chirurgie-pdf/CHIRURGIE general PDF/khf.pdf
MISSING  | chirurgie/chirurgie-generale/tumeur-oesophage.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/neurochirurgie/hic.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/neurochirurgie/hed.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/neurochirurgie/atelier-neurochirurgie-suite.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | chirurgie/neurochirurgie/hemorragie-meningee.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/NEUROLOGIE/hemorragie-meningee.pdf
MISSING  | chirurgie/neurochirurgie/atelier-neurochirurgie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/traumatologie/atelier-traumatologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/traumatologie/polytrauma.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/traumatologie/luxation-traumatique-de-la-hanche.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/traumatologie/tumeurs-osseuses.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/traumatologie/fracture-de-col-de-femure.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/traumatologie/fracture-de-jambe.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK CONV  | medicale/infectieux/la-brucelose.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/QCM /QCM-infectiologie/la-brucelose.docx
OK PDF   | medicale/infectieux/les-meningites.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/INFECTIEUX/les-meningites.pdf
MISSING  | medicale/infectieux/paludisme.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/infectieux/fievre-thyphoide.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/infectieux/diarrhee-aigue-infectieuse.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/infectieux/atelier-infectiologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/infectieux/diarrhee-aigue-infectieuse-suite.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/infectieux/hiv-sida.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/psychiatrie/atelier-psychiatrie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/psychiatrie/delire-paranoique-etats-depressifs.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK CONV  | medicale/psychiatrie/atelier-psychiatrie-1.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/PSYCHIATRIE/atelier-psychiatrie-1.pptx
OK CONV  | medicale/psychiatrie/schizophrenie.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/PSYCHIATRIE/schizophrenie.pptx
MISSING  | medicale/psychiatrie/atelier-psychiatrie-2.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/nephrologie/atelier-nephrologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/nephrologie/insuffisance-renale-chronique.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/nephrologie/insuffisance-renale-aigue.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/nephrologie/syndrome-nephretique.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/nephrologie/syndrome-nephretique-aigue.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/nephrologie/syndrome-nephrotique.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/insuffisance-aortique.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/embolie-pulmonaire.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/pericardite-aigue.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/atelier-cardiologie-2.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/retressicement-aortique.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/sca.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/insuffisance-mitrale.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/tvp.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/oap.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/endocardite-infectieuse.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/atelier-cardiologie-1.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/cardiologie/atelier-cardiologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/medecine-legale/atelier-medecine-legale.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/medecine-legale/secret-medical-responsabilite-medicale.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK CONV  | medicale/medecine-legale/diagnostique-de-la-mort.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/MEDECINE LEGAL/diagnostique-de-la-mort.pptx
MISSING  | medicale/epidemiologie/atelier-epidemiologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/epidemiologie/les-differents-indicateurs-de-sante.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/epidemiologie/vaccination.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/epidemiologie/epidemiologie-des-maladies-transmissible-et-non-transmissible.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/neurologie/myastenie-auto-immune.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/NEUROLOGIE/myastenie-auto-immune.pdf
MISSING  | medicale/neurologie/atelier-neurologie-1.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/neurologie/avc.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/NEUROLOGIE/avc.pdf
OK PDF   | medicale/neurologie/cephalee-et-algie-de-la-face.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/NEUROLOGIE/cephalee-et-algie-de-la-face.pdf
MISSING  | medicale/neurologie/atelier-neurologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/neurologie/sclerose-en-plaque.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/NEUROLOGIE/sclerose-en-plaque.pdf
OK PDF   | medicale/neurologie/compression-medulaire-non-traumatique.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/NEUROLOGIE/compression-medulaire-non-traumatique.pdf
OK PDF   | medicale/neurologie/les-epilepsies.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/NEUROLOGIE/les-epilepsies.pdf
OK PDF   | medicale/neurologie/hemorragie-meningee.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/NEUROLOGIE/hemorragie-meningee.pdf
OK PDF   | medicale/neurologie/maladie-de-parkinson.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/NEUROLOGIE/maladie-de-parkinson.pdf
OK PDF   | medicale/rhumatologie/poly-arthrite-rhumatoide.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/RHUMATOLOGIE/poly-arthrite-rhumatoide.pdf
MISSING  | medicale/rhumatologie/atelier-rhumatologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/rhumatologie/ma-de-pott.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/RHUMATOLOGIE/ma-de-pott.pdf
OK PDF   | medicale/rhumatologie/connectivites.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/RHUMATOLOGIE/connectivites.pdf
OK PDF   | medicale/rhumatologie/syndrome-de-gogerot-sjogren.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/RHUMATOLOGIE/syndrome-de-gogerot-sjogren.pdf
OK PDF   | medicale/pneumologie/tuberculose.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/pneumologie/tuberculose.pdf
OK PDF   | medicale/pneumologie/insuffisance-respiratoire-chronique.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/pneumologie/insuffisance-respiratoire-chronique.pdf
MISSING  | medicale/pneumologie/cancer-broncho-pulmonaire.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/pneumologie/pneumonie-aigue-communitaire.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/pneumologie/asthme-bronchique.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/pneumologie/asthme-bronchique.pdf
MISSING  | medicale/pneumologie/traitement-anti-tuberculeux.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/pneumologie/atelier-pneumologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/pneumologie/epanchement-pleural.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/pneumologie/epanchement-pleural.pdf
MISSING  | medicale/endocrinologie/diabete-et-ses-complications.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/endocrinologie/tumeur-hypophysaire.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/endocrinologie/insuffisance-surrenale.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/endocrinologie/hyperthyroidie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/endocrinologie/complication-du-diabete.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/gastrologie/ulcer-gastro-duodinale.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/GASTRO/ulcer-gastro-duodinale.pdf
OK PDF   | medicale/gastrologie/mici.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/GASTRO/mici.pdf
MISSING  | medicale/gastrologie/digestion-absorption.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/gastrologie/atelier-gastrologie-3.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/gastrologie/atelier-gastrologie-2.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/gastrologie/pancreatite-chronique.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/gastrologie/ascite.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/GASTRO/ascite.pdf
MISSING  | medicale/gastrologie/ictere.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/gastrologie/cirrhose-hepatique.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/gastrologie/hepatite-c-et-b.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/gastrologie/atelier-gastrologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/gastrologie/atelier-gastrologie-1.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/gastrologie/secretion-biliaire.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/dermatologie/les-infections-bacteriennes.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/dermatologie/la-tuberculose-cutanee.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/dermatologie/psoriasis.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/dermatologie/les-ist.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/dermatologie/les-eczemas.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/dermatologie/les-mycoses-cutanees.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/dermatologie/atelier-dermatologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK CONV  | medicale/medecine-travail/accidents-de-travail.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/MEDECINE DE TRAVAILLE/accidents-de-travail.pptx
MISSING  | medicale/medecine-travail/atelier-medecine-de-travail.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK CONV  | medicale/medecine-travail/intoxication-aux-metaux-lourds.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/MEDECINE DE TRAVAILLE/intoxication-aux-metaux-lourds.ppt
OK PDF   | medicale/hematologie/groupe-sanguin-et-transfusion.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/HEMATOLOGIE/groupe-sanguin-et-transfusion.pdf
MISSING  | medicale/hematologie/anemie-suite.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/hematologie/adp-spmg.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/hematologie/purpura-thrombopenique-immunologique.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/HEMATOLOGIE/purpura-thrombopenique-immunologique.pdf
MISSING  | medicale/hematologie/hemostase-primaire-coagulation.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/hematologie/cat-devant-une-anemie.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/HEMATOLOGIE/cat-devant-une-anemie.pdf
MISSING  | medicale/hematologie/anemie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/hematologie/lymphome-malin.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/HEMATOLOGIE/lymphome-malin.pdf
MISSING  | medicale/hematologie/atelier-hematologie-1.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/hematologie/cat-devant-une-anemie-suite.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK PDF   | medicale/hematologie/llc.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/HEMATOLOGIE/llc.pdf
MISSING  | medicale/hematologie/atelier-hematologie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/pediatrie/atelier-pediatrie.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/pediatrie/diarrhee-chronique-enfant-suite.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/pediatrie/icter-a-bilirubine-libre-du-nouveau-ne.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/pediatrie/atelier-pediatrie-1.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | medicale/pediatrie/diarrhee-aigue-rachitisme.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK CONV  | medicale/pediatrie/rougeole.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/pediatrie.pdf/rougeole.pptx
OK CONV  | medicale/pediatrie/alimentation-de-lenfant-sain.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/pediatrie.pdf/alimentation-de-lenfant-sain.pptx
MISSING  | medicale/pediatrie/diarrhee-chronique-enfant.mp4 -> no exact pdf/ppt/pptx/doc/docx found
OK CONV  | medicale/pediatrie/detresse-respiratoire-aigue-nouveau-ne.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/pediatrie.pdf/detresse-respiratoire-aigue-nouveau-ne.pptx
OK PDF   | medicale/pediatrie/developpement-psychomoteur.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/medicale-pdf/pediatrie.pdf/developpement-psychomoteur.pdf
----------------------------------------
